,MaxCurrent,EffCurrent,Time Period,PC screen1,PC screen2,Temperature sensor
1200,463.87,328.1,1.07,ON,ON,ON
1201,439.45,310.8,1.07,ON,ON,ON
1202,451.66,319.4,1.07,ON,ON,ON
1203,451.66,319.4,1.07,ON,ON,ON
1204,451.66,319.4,1.07,ON,ON,ON
1205,476.07,336.7,1.07,ON,ON,ON
1206,463.87,328.1,1.07,ON,ON,ON
1207,439.45,310.8,1.07,ON,ON,ON
1208,463.87,328.1,1.07,ON,ON,ON
1209,463.87,328.1,1.07,ON,ON,ON
1210,439.45,310.8,1.07,ON,ON,ON
1211,439.45,310.8,1.07,ON,ON,ON
1212,463.87,328.1,1.06,ON,ON,ON
1213,451.66,319.4,1.07,ON,ON,ON
1214,476.07,336.7,1.07,ON,ON,ON
1215,439.45,310.8,1.07,ON,ON,ON
1216,451.66,319.4,1.07,ON,ON,ON
1217,451.66,319.4,1.07,ON,ON,ON
1218,451.66,319.4,1.07,ON,ON,ON
1219,439.45,310.8,1.07,ON,ON,ON
1220,476.07,336.7,1.07,ON,ON,ON
1221,451.66,319.4,1.07,ON,ON,ON
1222,427.25,302.2,1.07,ON,ON,ON
1223,439.45,310.8,1.07,ON,ON,ON
1224,463.87,328.1,1.07,ON,ON,ON
1225,451.66,319.4,1.07,ON,ON,ON
1226,451.66,319.4,1.07,ON,ON,ON
1227,463.87,328.1,1.07,ON,ON,ON
1228,439.45,310.8,1.07,ON,ON,ON
1229,463.87,328.1,1.07,ON,ON,ON
1230,463.87,328.1,1.07,ON,ON,ON
1231,463.87,328.1,1.07,ON,ON,ON
1232,439.45,310.8,1.07,ON,ON,ON
1233,451.66,319.4,1.07,ON,ON,ON
1234,476.07,336.7,1.07,ON,ON,ON
1235,451.66,319.4,1.07,ON,ON,ON
1236,427.25,302.2,1.07,ON,ON,ON
1237,439.45,310.8,1.07,ON,ON,ON
1238,427.25,302.2,1.07,ON,ON,ON
1239,427.25,302.2,1.07,ON,ON,ON
1240,439.45,310.8,1.07,ON,IDLE,ON
1241,427.25,302.2,1.07,ON,ON,ON
1242,451.66,319.4,1.07,ON,ON,ON
1243,427.25,302.2,1.07,ON,ON,ON
1244,463.87,328.1,1.07,ON,ON,ON
1245,463.87,328.1,1.07,ON,ON,ON
1246,451.66,319.4,1.07,ON,ON,ON
1247,451.66,319.4,1.07,ON,ON,ON
1248,451.66,319.4,1.07,ON,ON,ON
1249,439.45,310.8,1.07,ON,ON,ON
1250,439.45,310.8,1.07,ON,ON,ON
1251,439.45,310.8,1.07,ON,ON,ON
1252,451.66,319.4,1.07,ON,ON,ON
1253,451.66,319.4,1.07,ON,ON,ON
1254,427.25,302.2,1.07,ON,ON,ON
1255,451.66,319.4,1.07,ON,ON,ON
1256,451.66,319.4,1.07,ON,ON,ON
1257,463.87,328.1,1.07,ON,ON,ON
1258,463.87,328.1,1.07,ON,ON,ON
1259,463.87,328.1,1.07,ON,ON,ON
1260,463.87,328.1,1.07,ON,ON,ON
1261,476.07,336.7,1.07,ON,ON,ON
1262,463.87,328.1,1.07,ON,ON,ON
1263,451.66,319.4,1.07,ON,ON,ON
1264,463.87,328.1,1.07,ON,ON,ON
1265,463.87,328.1,1.07,ON,ON,ON
1266,463.87,328.1,1.07,ON,ON,ON
1267,451.66,319.4,1.07,ON,ON,ON
1268,476.07,336.7,1.07,ON,ON,ON
1269,451.66,319.4,1.07,ON,ON,ON
1270,463.87,328.1,1.07,ON,ON,ON
1271,451.66,319.4,1.07,ON,ON,ON
1272,463.87,328.1,1.07,ON,ON,ON
1273,463.87,328.1,1.07,ON,ON,ON
1274,439.45,310.8,1.07,ON,ON,ON
1275,451.66,319.4,1.07,ON,ON,ON
1276,439.45,310.8,1.07,ON,ON,ON
1277,439.45,310.8,1.07,ON,ON,ON
1278,451.66,319.4,1.07,ON,ON,ON
1279,439.45,310.8,1.07,ON,ON,ON
1280,463.87,328.1,1.07,ON,ON,ON
1281,451.66,319.4,1.07,ON,ON,ON
1282,463.87,328.1,1.07,ON,ON,ON
1283,451.66,319.4,1.07,ON,ON,ON
1284,451.66,319.4,1.07,ON,ON,ON
1285,451.66,319.4,1.07,ON,ON,ON
1286,439.45,310.8,1.07,ON,ON,ON
1287,439.45,310.8,1.07,ON,ON,ON
1288,439.45,310.8,1.07,ON,ON,ON
1289,439.45,310.8,1.07,ON,ON,ON
1290,451.66,319.4,1.07,ON,ON,ON
1291,451.66,319.4,1.07,ON,ON,ON
1292,463.87,328.1,1.07,ON,ON,ON
1293,476.07,336.7,1.07,ON,ON,ON
1294,476.07,336.7,1.07,ON,ON,ON
1295,451.66,319.4,1.07,ON,ON,ON
1296,463.87,328.1,1.07,ON,ON,ON
1297,451.66,319.4,1.07,ON,ON,ON
1298,451.66,319.4,1.07,ON,ON,ON
1299,451.66,319.4,1.07,ON,IDLE,ON
1300,439.45,310.8,1.07,ON,ON,ON
1301,451.66,319.4,1.07,ON,ON,ON
1302,463.87,328.1,1.07,ON,ON,ON
1303,451.66,319.4,1.07,ON,ON,ON
1304,451.66,319.4,1.07,ON,ON,ON
1305,451.66,319.4,1.07,ON,ON,ON
1306,463.87,328.1,1.07,ON,ON,ON
1307,439.45,310.8,1.07,ON,ON,ON
1308,451.66,319.4,1.07,ON,ON,ON
1309,439.45,310.8,1.07,ON,ON,ON
1310,451.66,319.4,1.07,ON,ON,ON
1311,463.87,328.1,1.07,ON,ON,ON
1312,439.45,310.8,1.07,ON,ON,ON
1313,439.45,310.8,1.07,ON,ON,ON
1314,463.87,328.1,1.07,ON,ON,ON
1315,439.45,310.8,1.07,ON,ON,ON
1316,451.66,319.4,1.07,ON,ON,ON
1317,451.66,319.4,1.07,ON,ON,ON
1318,451.66,319.4,1.07,ON,ON,ON
1319,451.66,319.4,1.07,ON,ON,ON
1320,451.66,319.4,1.07,ON,ON,ON
1321,451.66,319.4,1.07,ON,ON,ON
1322,439.45,310.8,1.07,ON,ON,ON
1323,451.66,319.4,1.07,ON,ON,ON
1324,463.87,328.1,1.07,ON,ON,ON
1325,476.07,336.7,1.07,ON,ON,ON
1326,463.87,328.1,1.07,ON,ON,ON
1327,451.66,319.4,1.07,ON,ON,ON
1328,451.66,319.4,1.07,ON,ON,ON
1329,439.45,310.8,1.07,ON,ON,ON
1330,427.25,302.2,1.07,ON,ON,ON
1331,427.25,302.2,1.07,ON,ON,ON
1332,439.45,310.8,1.07,ON,ON,ON
1333,427.25,302.2,1.07,ON,ON,ON
1334,451.66,319.4,1.07,ON,ON,ON
1335,451.66,319.4,1.07,ON,ON,ON
1336,451.66,319.4,1.07,ON,ON,ON
1337,451.66,319.4,1.07,ON,ON,ON
1338,439.45,310.8,1.07,ON,ON,ON
1339,439.45,310.8,1.07,ON,ON,ON
1340,451.66,319.4,1.07,ON,ON,ON
1341,439.45,310.8,1.07,ON,ON,ON
1342,439.45,310.8,1.07,ON,ON,ON
1343,439.45,310.8,1.07,ON,ON,ON
1344,439.45,310.8,1.07,ON,ON,ON
1345,439.45,310.8,1.07,ON,ON,ON
1346,451.66,319.4,1.07,ON,ON,ON
1347,451.66,319.4,1.07,ON,ON,ON
1348,439.45,310.8,1.07,ON,ON,ON
1349,451.66,319.4,1.07,ON,ON,ON
1350,427.25,302.2,1.07,ON,ON,ON
1351,427.25,302.2,1.07,ON,ON,ON
1352,451.66,319.4,1.07,ON,ON,ON
1353,451.66,319.4,1.07,ON,ON,ON
1354,439.45,310.8,1.07,ON,ON,ON
1355,439.45,310.8,1.07,ON,ON,ON
1356,439.45,310.8,1.07,ON,ON,ON
1357,463.87,328.1,1.07,ON,ON,ON
1358,463.87,328.1,1.07,ON,ON,ON
1359,451.66,319.4,1.07,ON,ON,ON
1360,451.66,319.4,1.07,ON,ON,ON
1361,451.66,319.4,1.07,ON,ON,ON
1362,451.66,319.4,1.07,ON,ON,ON
1363,451.66,319.4,1.07,ON,ON,ON
1364,451.66,319.4,1.07,ON,ON,ON
1365,476.07,336.7,1.07,ON,ON,ON
1366,451.66,319.4,1.07,ON,ON,ON
1367,439.45,310.8,1.07,ON,ON,ON
1368,439.45,310.8,1.07,ON,ON,ON
1369,488.28,345.3,1.07,ON,ON,ON
1370,451.66,319.4,1.07,ON,ON,ON
1371,439.45,310.8,1.07,ON,ON,ON
1372,451.66,319.4,1.07,ON,ON,ON
1373,439.45,310.8,1.07,ON,ON,ON
1374,463.87,328.1,1.07,ON,ON,ON
1375,439.45,310.8,1.07,ON,ON,ON
1376,451.66,319.4,1.07,ON,ON,ON
1377,439.45,310.8,1.07,ON,ON,ON
1378,451.66,319.4,1.07,ON,ON,ON
1379,439.45,310.8,1.07,ON,ON,ON
1380,439.45,310.8,1.07,ON,ON,ON
1381,451.66,319.4,1.07,ON,ON,ON
1382,463.87,328.1,1.07,ON,ON,ON
1383,451.66,319.4,1.07,ON,ON,ON
1384,439.45,310.8,1.07,ON,ON,ON
1385,451.66,319.4,1.07,ON,ON,ON
1386,451.66,319.4,1.07,ON,ON,ON
1387,451.66,319.4,1.07,ON,ON,ON
1388,463.87,328.1,1.07,ON,ON,ON
1389,427.25,302.2,1.07,ON,ON,ON
1390,451.66,319.4,1.07,ON,ON,ON
1391,451.66,319.4,1.07,ON,ON,ON
1392,451.66,319.4,1.07,ON,ON,ON
1393,439.45,310.8,1.07,ON,ON,ON
1394,451.66,319.4,1.07,ON,ON,ON
1395,451.66,319.4,1.07,ON,ON,ON
1396,439.45,310.8,1.07,ON,ON,ON
1397,463.87,328.1,1.07,ON,ON,ON
1398,439.45,310.8,1.07,ON,ON,ON
1399,427.25,302.2,1.07,ON,ON,ON
1400,427.25,302.2,1.07,ON,ON,ON
1401,427.25,302.2,1.07,ON,ON,ON
1402,439.45,310.8,1.07,ON,ON,ON
1403,427.25,302.2,1.07,ON,ON,ON
1404,463.87,328.1,1.07,ON,ON,ON
1405,451.66,319.4,1.07,ON,ON,ON
1406,463.87,328.1,1.07,ON,ON,ON
1407,451.66,319.4,1.07,ON,ON,ON
1408,439.45,310.8,1.07,ON,ON,ON
1409,451.66,319.4,1.07,ON,ON,ON
1410,451.66,319.4,1.07,ON,ON,ON
1411,451.66,319.4,1.07,ON,ON,ON
1412,439.45,310.8,1.07,ON,ON,ON
1413,451.66,319.4,1.07,ON,ON,ON
1414,439.45,310.8,1.07,ON,ON,ON
1415,476.07,336.7,1.07,ON,ON,ON
1416,439.45,310.8,1.07,ON,ON,ON
1417,427.25,302.2,1.07,ON,ON,ON
1418,451.66,319.4,1.07,ON,ON,ON
1419,451.66,319.4,1.07,ON,IDLE,ON
1420,463.87,328.1,1.07,ON,ON,ON
1421,451.66,319.4,1.07,ON,ON,ON
1422,427.25,302.2,1.07,ON,ON,ON
1423,439.45,310.8,1.07,ON,ON,ON
1424,451.66,319.4,1.07,ON,ON,ON
1425,439.45,310.8,1.07,ON,ON,ON
1426,463.87,328.1,1.07,ON,ON,ON
1427,439.45,310.8,1.07,ON,ON,ON
1428,439.45,310.8,1.07,ON,ON,ON
1429,439.45,310.8,1.07,ON,ON,ON
1430,451.66,319.4,1.07,ON,ON,ON
1431,451.66,319.4,1.07,ON,ON,ON
1432,427.25,302.2,1.07,ON,ON,ON
1433,439.45,310.8,1.07,ON,ON,ON
1434,451.66,319.4,1.07,ON,ON,ON
1435,451.66,319.4,1.07,ON,ON,ON
1436,451.66,319.4,1.07,ON,ON,ON
1437,451.66,319.4,1.07,ON,ON,ON
1438,451.66,319.4,1.07,ON,ON,ON
1439,451.66,319.4,1.07,ON,ON,ON
1440,439.45,310.8,1.07,ON,ON,ON
1441,439.45,310.8,1.07,ON,ON,ON
1442,439.45,310.8,1.07,ON,ON,ON
1443,439.45,310.8,1.07,ON,ON,ON
1444,439.45,310.8,1.07,ON,ON,ON
1445,463.87,328.1,1.07,ON,ON,ON
1446,451.66,319.4,1.07,ON,ON,ON
1447,439.45,310.8,1.07,ON,ON,ON
1448,451.66,319.4,1.07,ON,ON,ON
1449,463.87,328.1,1.07,ON,ON,ON
1450,451.66,319.4,1.07,ON,ON,ON
1451,439.45,310.8,1.07,ON,ON,ON
1452,451.66,319.4,1.07,ON,ON,ON
1453,451.66,319.4,1.07,ON,ON,ON
1454,427.25,302.2,1.07,ON,ON,ON
1455,451.66,319.4,1.07,ON,ON,ON
1456,439.45,310.8,1.07,ON,ON,ON
1457,451.66,319.4,1.07,ON,ON,ON
1458,463.87,328.1,1.07,ON,ON,ON
1459,476.07,336.7,1.07,ON,ON,ON
1460,439.45,310.8,1.07,ON,IDLE,ON
1461,463.87,328.1,1.07,ON,ON,ON
1462,439.45,310.8,1.07,ON,ON,ON
1463,451.66,319.4,1.07,ON,ON,ON
1464,451.66,319.4,1.07,ON,ON,ON
1465,439.45,310.8,1.07,ON,ON,ON
1466,463.87,328.1,1.07,ON,ON,ON
1467,463.87,328.1,1.07,ON,ON,ON
1468,451.66,319.4,1.07,ON,ON,ON
1469,439.45,310.8,1.07,ON,ON,ON
1470,451.66,319.4,1.07,ON,ON,ON
1471,451.66,319.4,1.07,ON,ON,ON
1472,476.07,336.7,1.07,ON,ON,ON
1473,439.45,310.8,1.07,ON,ON,ON
1474,451.66,319.4,1.07,ON,IDLE,ON
1475,439.45,310.8,1.07,ON,ON,ON
1476,463.87,328.1,1.07,ON,ON,ON
1477,463.87,328.1,1.07,ON,ON,ON
1478,439.45,310.8,1.07,ON,ON,ON
1479,451.66,319.4,1.07,ON,ON,ON
1480,439.45,310.8,1.07,ON,ON,ON
1481,463.87,328.1,1.07,ON,ON,ON
1482,439.45,310.8,1.07,ON,ON,ON
1483,427.25,302.2,1.07,ON,ON,ON
1484,463.87,328.1,1.07,ON,ON,ON
1485,451.66,319.4,1.07,ON,ON,ON
1486,451.66,319.4,1.07,ON,ON,ON
1487,463.87,328.1,1.07,ON,ON,ON
1488,451.66,319.4,1.07,ON,ON,ON
1489,439.45,310.8,1.07,ON,IDLE,ON
1490,463.87,328.1,1.07,ON,ON,ON
1491,463.87,328.1,1.07,ON,ON,ON
1492,451.66,319.4,1.07,ON,ON,ON
1493,451.66,319.4,1.07,ON,ON,ON
1494,451.66,319.4,1.07,ON,ON,ON
1495,451.66,319.4,1.07,ON,ON,ON
1496,439.45,310.8,1.07,ON,ON,ON
1497,439.45,310.8,1.07,ON,ON,ON
1498,451.66,319.4,1.07,ON,ON,ON
1499,451.66,319.4,1.07,ON,ON,ON
1500,439.45,310.8,1.07,ON,ON,ON
1501,439.45,310.8,1.07,ON,ON,ON
1502,463.87,328.1,1.07,ON,ON,ON
1503,463.87,328.1,1.07,ON,IDLE,ON
1504,439.45,310.8,1.07,ON,ON,ON
1505,463.87,328.1,1.07,ON,ON,ON
1506,439.45,310.8,1.07,ON,ON,ON
1507,451.66,319.4,1.07,ON,ON,ON
1508,451.66,319.4,1.07,ON,ON,ON
1509,463.87,328.1,1.07,ON,ON,ON
1510,476.07,336.7,1.07,ON,ON,ON
1511,463.87,328.1,1.07,ON,ON,ON
1512,463.87,328.1,1.07,ON,ON,ON
1513,451.66,319.4,1.07,ON,ON,ON
1514,451.66,319.4,1.07,ON,ON,ON
1515,451.66,319.4,1.07,ON,ON,ON
1516,451.66,319.4,1.07,ON,ON,ON
1517,451.66,319.4,1.07,ON,ON,ON
1518,451.66,319.4,1.07,ON,ON,ON
1519,439.45,310.8,1.07,IDLE,ON,OFF
1520,439.45,310.8,1.07,ON,ON,ON
1521,439.45,310.8,1.07,ON,ON,ON
1522,451.66,319.4,1.07,ON,ON,ON
1523,463.87,328.1,1.07,ON,ON,ON
1524,451.66,319.4,1.07,ON,ON,ON
1525,463.87,328.1,1.07,ON,ON,ON
1526,451.66,319.4,1.07,ON,ON,ON
1527,439.45,310.8,1.07,ON,ON,ON
1528,451.66,319.4,1.07,ON,ON,ON
1529,451.66,319.4,1.07,ON,ON,ON
1530,451.66,319.4,1.07,ON,ON,ON
1531,451.66,319.4,1.07,ON,ON,ON
1532,439.45,310.8,1.07,ON,ON,ON
1533,451.66,319.4,1.07,ON,ON,ON
1534,451.66,319.4,1.07,ON,ON,ON
1535,451.66,319.4,1.07,ON,ON,ON
1536,451.66,319.4,1.07,ON,ON,ON
1537,476.07,336.7,1.07,ON,ON,ON
1538,463.87,328.1,1.07,ON,ON,ON
1539,451.66,319.4,1.07,ON,ON,ON
1540,427.25,302.2,1.07,ON,ON,ON
1541,463.87,328.1,1.07,ON,ON,ON
1542,439.45,310.8,1.07,ON,ON,ON
1543,463.87,328.1,1.07,ON,ON,ON
1544,439.45,310.8,1.07,ON,ON,ON
1545,463.87,328.1,1.07,ON,ON,ON
1546,451.66,319.4,1.07,ON,ON,ON
1547,439.45,310.8,1.07,ON,ON,ON
1548,451.66,319.4,1.07,ON,ON,ON
1549,439.45,310.8,1.07,ON,ON,ON
1550,439.45,310.8,1.07,ON,ON,ON
1551,439.45,310.8,1.07,ON,ON,ON
1552,451.66,319.4,1.07,ON,ON,ON
1553,463.87,328.1,1.07,ON,ON,ON
1554,463.87,328.1,1.07,ON,ON,ON
1555,439.45,310.8,1.07,ON,ON,ON
1556,463.87,328.1,1.07,ON,ON,ON
1557,451.66,319.4,1.07,ON,ON,ON
1558,451.66,319.4,1.07,ON,ON,ON
1559,439.45,310.8,1.07,ON,ON,ON
1560,439.45,310.8,1.07,ON,ON,ON
1561,451.66,319.4,1.07,ON,ON,ON
1562,463.87,328.1,1.07,ON,ON,ON
1563,451.66,319.4,1.07,ON,ON,ON
1564,463.87,328.1,1.07,ON,ON,ON
1565,451.66,319.4,1.07,ON,ON,ON
1566,463.87,328.1,1.07,ON,ON,ON
1567,439.45,310.8,1.07,ON,ON,ON
1568,439.45,310.8,1.07,ON,ON,ON
1569,463.87,328.1,1.07,ON,ON,ON
1570,439.45,310.8,1.07,ON,ON,ON
1571,439.45,310.8,1.07,ON,ON,ON
1572,463.87,328.1,1.07,ON,ON,ON
1573,463.87,328.1,1.07,ON,ON,ON
1574,451.66,319.4,1.07,ON,ON,ON
1575,439.45,310.8,1.07,ON,ON,ON
1576,439.45,310.8,1.07,ON,ON,ON
1577,439.45,310.8,1.07,ON,ON,ON
1578,439.45,310.8,1.07,ON,ON,ON
1579,439.45,310.8,1.07,ON,ON,ON
1580,439.45,310.8,1.07,ON,ON,ON
1581,439.45,310.8,1.07,ON,ON,ON
1582,451.66,319.4,1.07,ON,ON,ON
1583,463.87,328.1,1.07,ON,ON,ON
1584,451.66,319.4,1.07,ON,ON,ON
1585,439.45,310.8,1.07,ON,ON,ON
1586,463.87,328.1,1.07,ON,ON,ON
1587,439.45,310.8,1.07,ON,ON,ON
1588,463.87,328.1,1.07,ON,ON,ON
1589,451.66,319.4,1.07,ON,ON,ON
1590,463.87,328.1,1.07,ON,ON,ON
1591,463.87,328.1,1.07,ON,ON,ON
1592,451.66,319.4,1.07,ON,ON,ON
1593,451.66,319.4,1.07,ON,ON,ON
1594,451.66,319.4,1.07,ON,ON,ON
1595,451.66,319.4,1.07,ON,ON,ON
1596,439.45,310.8,1.07,ON,ON,ON
1597,439.45,310.8,1.07,ON,ON,ON
1598,451.66,319.4,1.07,ON,ON,ON
1599,451.66,319.4,1.07,ON,ON,ON
1600,451.66,319.4,1.07,ON,ON,ON
1601,451.66,319.4,1.07,ON,ON,ON
1602,463.87,328.1,1.07,ON,ON,ON
1603,451.66,319.4,1.07,ON,ON,ON
1604,463.87,328.1,1.07,ON,ON,ON
1605,463.87,328.1,1.07,ON,ON,ON
1606,463.87,328.1,1.07,ON,ON,ON
1607,439.45,310.8,1.07,ON,ON,ON
1608,463.87,328.1,1.07,ON,ON,ON
1609,463.87,328.1,1.07,ON,ON,ON
1610,451.66,319.4,1.07,ON,ON,ON
1611,439.45,310.8,1.07,ON,ON,ON
1612,451.66,319.4,1.07,ON,ON,ON
1613,427.25,302.2,1.07,ON,ON,ON
1614,451.66,319.4,1.07,ON,ON,ON
1615,463.87,328.1,1.07,ON,ON,ON
1616,451.66,319.4,1.07,IDLE,IDLE,OFF
1617,439.45,310.8,1.07,ON,ON,ON
1618,427.25,302.2,1.07,ON,ON,ON
1619,439.45,310.8,1.07,ON,ON,ON
1620,451.66,319.4,1.07,ON,ON,ON
1621,439.45,310.8,1.07,ON,ON,ON
1622,463.87,328.1,1.07,ON,ON,ON
1623,451.66,319.4,1.07,ON,ON,ON
1624,451.66,319.4,1.07,ON,ON,ON
1625,427.25,302.2,1.07,ON,ON,ON
1626,439.45,310.8,1.07,ON,ON,ON
1627,439.45,310.8,1.07,ON,ON,ON
1628,451.66,319.4,1.07,ON,ON,ON
1629,451.66,319.4,1.07,ON,ON,ON
1630,451.66,319.4,1.07,ON,ON,ON
1631,427.25,302.2,1.07,ON,ON,ON
1632,439.45,310.8,1.07,ON,ON,ON
1633,439.45,310.8,1.07,ON,ON,ON
1634,463.87,328.1,1.07,ON,ON,ON
1635,463.87,328.1,1.07,ON,ON,ON
1636,451.66,319.4,1.07,ON,ON,ON
1637,451.66,319.4,1.07,ON,ON,ON
1638,463.87,328.1,1.07,ON,ON,ON
1639,451.66,319.4,1.07,ON,ON,ON
1640,451.66,319.4,1.07,ON,ON,ON
1641,439.45,310.8,1.07,ON,ON,ON
1642,439.45,310.8,1.07,ON,ON,ON
1643,427.25,302.2,1.07,ON,ON,ON
1644,439.45,310.8,1.07,ON,ON,ON
1645,451.66,319.4,1.07,ON,ON,ON
1646,476.07,336.7,1.07,ON,ON,ON
1647,451.66,319.4,1.07,ON,ON,ON
1648,463.87,328.1,1.07,ON,ON,ON
1649,439.45,310.8,1.07,ON,ON,ON
1650,451.66,319.4,1.07,ON,ON,ON
1651,463.87,328.1,1.07,ON,ON,ON
1652,451.66,319.4,1.07,ON,ON,ON
1653,476.07,336.7,1.07,ON,ON,ON
1654,451.66,319.4,1.07,ON,IDLE,ON
1655,476.07,336.7,1.07,ON,ON,ON
1656,451.66,319.4,1.07,ON,ON,ON
1657,476.07,336.7,1.07,ON,ON,ON
1658,463.87,328.1,1.07,ON,ON,ON
1659,463.87,328.1,1.07,ON,ON,ON
1660,439.45,310.8,1.07,ON,ON,ON
1661,439.45,310.8,1.07,ON,ON,ON
1662,463.87,328.1,1.07,ON,ON,ON
1663,451.66,319.4,1.07,ON,ON,ON
1664,451.66,319.4,1.07,ON,ON,ON
1665,451.66,319.4,1.07,ON,ON,ON
1666,451.66,319.4,1.07,ON,ON,ON
1667,451.66,319.4,1.07,ON,ON,ON
1668,439.45,310.8,1.07,ON,ON,ON
1669,439.45,310.8,1.07,ON,ON,ON
1670,451.66,319.4,1.07,ON,ON,ON
1671,463.87,328.1,1.07,ON,ON,ON
1672,463.87,328.1,1.07,ON,ON,ON
1673,451.66,319.4,1.07,ON,ON,ON
1674,451.66,319.4,1.07,ON,ON,ON
1675,439.45,310.8,1.07,ON,ON,ON
1676,451.66,319.4,1.07,ON,ON,ON
1677,439.45,310.8,1.07,ON,ON,ON
1678,451.66,319.4,1.07,ON,ON,ON
1679,463.87,328.1,1.07,ON,ON,ON
1680,439.45,310.8,1.07,ON,ON,ON
1681,451.66,319.4,1.07,ON,ON,ON
1682,451.66,319.4,1.07,ON,ON,ON
1683,451.66,319.4,1.07,ON,ON,ON
1684,451.66,319.4,1.07,ON,ON,ON
1685,451.66,319.4,1.07,ON,ON,ON
1686,463.87,328.1,1.07,ON,ON,ON
1687,451.66,319.4,1.07,ON,ON,ON
1688,439.45,310.8,1.07,ON,ON,ON
1689,451.66,319.4,1.07,ON,ON,ON
1690,439.45,310.8,1.07,ON,ON,ON
1691,439.45,310.8,1.07,ON,ON,ON
1692,439.45,310.8,1.07,ON,ON,ON
1693,451.66,319.4,1.07,ON,ON,ON
1694,451.66,319.4,1.07,ON,ON,ON
1695,488.28,345.3,1.07,ON,ON,ON
1696,451.66,319.4,1.07,ON,ON,ON
1697,476.07,336.7,1.07,ON,ON,ON
1698,463.87,328.1,1.07,ON,ON,ON
1699,451.66,319.4,1.07,ON,ON,ON
1700,463.87,328.1,1.07,ON,ON,ON
1701,439.45,310.8,1.07,ON,ON,ON
1702,439.45,310.8,1.07,ON,IDLE,OFF
1703,451.66,319.4,1.07,ON,ON,ON
1704,451.66,319.4,1.07,ON,ON,ON
1705,451.66,319.4,1.07,ON,ON,ON
1706,439.45,310.8,1.07,ON,ON,ON
1707,439.45,310.8,1.07,ON,ON,ON
1708,463.87,328.1,1.07,ON,ON,ON
1709,451.66,319.4,1.07,ON,ON,ON
1710,463.87,328.1,1.07,ON,ON,ON
1711,451.66,319.4,1.07,ON,ON,ON
1712,439.45,310.8,1.07,ON,ON,ON
1713,451.66,319.4,1.07,ON,ON,ON
1714,463.87,328.1,1.07,ON,ON,ON
1715,463.87,328.1,1.07,ON,ON,ON
1716,476.07,336.7,1.07,ON,ON,ON
1717,451.66,319.4,1.07,ON,ON,ON
1718,439.45,310.8,1.07,ON,ON,ON
1719,451.66,319.4,1.07,ON,ON,ON
1720,451.66,319.4,1.07,ON,ON,ON
1721,463.87,328.1,1.07,ON,ON,ON
1722,463.87,328.1,1.07,ON,ON,ON
1723,463.87,328.1,1.07,ON,ON,ON
1724,476.07,336.7,1.07,ON,ON,ON
1725,451.66,319.4,1.07,ON,ON,ON
1726,451.66,319.4,1.07,ON,ON,ON
1727,476.07,336.7,1.07,ON,ON,ON
1728,451.66,319.4,1.07,ON,ON,ON
1729,463.87,328.1,1.07,ON,ON,ON
1730,451.66,319.4,1.07,ON,ON,ON
1731,451.66,319.4,1.07,ON,ON,ON
1732,439.45,310.8,1.07,ON,IDLE,ON
1733,451.66,319.4,1.07,ON,ON,ON
1734,439.45,310.8,1.07,ON,ON,ON
1735,451.66,319.4,1.07,ON,ON,ON
1736,451.66,319.4,1.07,ON,ON,ON
1737,439.45,310.8,1.07,ON,ON,ON
1738,439.45,310.8,1.07,ON,IDLE,ON
1739,439.45,310.8,1.07,ON,ON,ON
1740,439.45,310.8,1.07,ON,ON,ON
1741,439.45,310.8,1.07,ON,ON,ON
1742,439.45,310.8,1.07,ON,ON,ON
1743,439.45,310.8,1.07,ON,ON,ON
1744,476.07,336.7,1.07,ON,ON,ON
1745,463.87,328.1,1.07,ON,ON,ON
1746,451.66,319.4,1.07,ON,ON,ON
1747,463.87,328.1,1.07,ON,ON,ON
1748,451.66,319.4,1.07,ON,ON,ON
1749,451.66,319.4,1.07,ON,ON,ON
1750,439.45,310.8,1.07,ON,ON,ON
1751,476.07,336.7,1.07,ON,ON,ON
1752,451.66,319.4,1.07,ON,IDLE,ON
1753,439.45,310.8,1.07,ON,ON,ON
1754,463.87,328.1,1.07,ON,ON,ON
1755,451.66,319.4,1.07,ON,ON,ON
1756,451.66,319.4,1.07,ON,ON,ON
1757,451.66,319.4,1.07,ON,ON,ON
1758,451.66,319.4,1.07,ON,ON,ON
1759,476.07,336.7,1.07,ON,ON,ON
1760,463.87,328.1,1.07,ON,ON,ON
1761,476.07,336.7,1.07,ON,ON,ON
1762,463.87,328.1,1.07,ON,ON,ON
1763,488.28,345.3,1.07,ON,ON,ON
1764,439.45,310.8,1.07,ON,ON,ON
1765,451.66,319.4,1.07,ON,ON,ON
1766,451.66,319.4,1.07,ON,ON,ON
1767,451.66,319.4,1.07,ON,ON,ON
1768,451.66,319.4,1.07,ON,ON,ON
1769,463.87,328.1,1.07,ON,ON,ON
1770,463.87,328.1,1.07,ON,ON,ON
1771,451.66,319.4,1.07,ON,ON,ON
1772,451.66,319.4,1.07,ON,ON,ON
1773,463.87,328.1,1.07,ON,ON,ON
1774,463.87,328.1,1.07,ON,ON,ON
1775,451.66,319.4,1.07,ON,ON,ON
1776,463.87,328.1,1.07,ON,ON,ON
1777,463.87,328.1,1.07,ON,ON,ON
1778,451.66,319.4,1.07,ON,ON,ON
1779,463.87,328.1,1.07,ON,ON,ON
